TRN,Postgraduate qualification,Date standards met
"Add the TRN for trainees you want to recommend.

TRNs must be 7 digits.","For postgraduate trainees, in the column ‘Postgraduate qualification’ add one of these options:
- PGCE- PGDE
- None
If the trainee was not on a postgraduate course, leave the cell as ‘Not applicable’.","When the trainee met the QTS or EYTS standards.
Must be written DD/MM/YYYY. 
For example, if the trainee met the teaching standard on 20 July 2022, write ‘20/07/2022’.
The date must be in the past.
If the trainee has not met the teaching standard, leave the cell empty."
